,model_uid,published_at,like_count,comment_count,view_count,download_count,material_count,texture_count,vertex_count,face_count,animation_count,sound_count,name,description,tags,category,price
89,30fe60922b724d8f8af9c03d68379e41,2019-10-05T01:16:10.907143,0,0,29,14,1,0,4738,9452,0,0,Tree,Comic like tree,2019-10-05T01:16:10.907143,2019-10-05T01:16:10.907143,
90,29acb63e411f429f8ad3ce90fca69629,2021-09-26T12:56:04.454136,0,0,5,3,1,1,27947,55624,0,0,Mau Go Hoa Thach2,Mẫu hóa thạch công viên địa chất Đak Nông,2021-09-26T12:56:04.454136,2021-09-26T12:56:04.454136,
91,f032c819588f4785a2a389c5e247cdfd,2020-12-07T01:31:10.396080,0,0,10,4,1,0,934901,1864422,0,0,Sedimentary Sample,"II3
Dr.Rovey",2020-12-07T01:31:10.396080,2020-12-07T01:31:10.396080,
92,efa2ca9cace74ece9ab206097cb381c3,2020-03-23T20:24:06.891001,0,0,9,7,2,1,561,839,0,0,Crystals practice blander,Weeeeell this is one of my practices how to use blender and this particular tutorial was about making beautiful crystals.,2020-03-23T20:24:06.891001,2020-03-23T20:24:06.891001,
93,8dd45a328cc9418b8a312b652ced8d44,2021-01-05T14:14:28.336546,0,0,30,6,4,4,812483,1598822,0,0,"Altered calcarenite, Spain","Calcarenite at the contact with volcanic rocks, slightly altered to a pinkish color (the rock is color is cream when not altered). Spain.",2021-01-05T14:14:28.336546,2021-01-05T14:14:28.336546,
94,889f64fab4274f6f8b7de4ca4a5047d7,2019-12-06T17:15:35.512175,0,0,15,14,1,1,187,342,0,0,Sea sculpture,"- Kleuber Cardoso
- Curso Superior de Tecnologia em Jogos Digitais - PUC Minas
- Disciplina: Modelagem de Objetos
- Sea",2019-12-06T17:15:35.512175,2019-12-06T17:15:35.512175,
95,f2c5ef1d6de34aa39b8f68b13126f5fd,2019-11-03T14:27:30.123368,0,0,35,5,10,11,231057,455644,0,0,G-plant,G-plant,2019-11-03T14:27:30.123368,2019-11-03T14:27:30.123368,
96,0855ebda9eb449faa9165ec963be54b3,2019-12-08T13:43:29.928171,0,0,16,8,2,2,80,48,0,0,Muro de Arbusto,"Arthur Barbosa Pereira
Curso Superior de Tecnologia em Jogos Diagitais Puc Minas
Disciplina:Modelagem de objetos.
Descrição: Objeto low poly usado para compor cenário.",2019-12-08T13:43:29.928171,2019-12-08T13:43:29.928171,
97,701c894fede5475c9afd1faf8c1de7ef,2020-08-17T22:45:26.580686,0,0,11,5,1,1,62761,125518,0,0,UW RM MP39,,2020-08-17T22:45:26.580686,2020-08-17T22:45:26.580686,
98,2502f6ff04444dc4a0040652f3d43ce3,2022-03-24T12:31:20.163538,0,0,8,3,5,0,1986,3468,0,0,Quarry,"I am from Ukraine, due to the difficult situation in the country, I need support.
My paypal Lancer454@gmail.com
Thank you!",2022-03-24T12:31:20.163538,2022-03-24T12:31:20.163538,
99,96ce7d9dd0a64eaeba697d917a4dcb19,2022-05-03T17:40:21.056217,0,0,22,3,1,1,82586,165047,0,0,Modelo 3D Anfiteatro Lugo,"Modelo 3D, con imágenes del drone Mavic Mini, sobre el anfiteatro lucense situado a lado de la Biblioteca Intercentros.

This 3D model was created with 3DF Zephyr Free and Meshlab",2022-05-03T17:40:21.056217,2022-05-03T17:40:21.056217,
100,d0b960ffa78d429cb9fdb13412406126,2019-04-23T19:48:31.084954,1,0,41,11,1,0,38646,77280,0,0,Two Rocks,"Simple 2 low res rocks, made with 3df zephyr and photogrammetry",2019-04-23T19:48:31.084954,2019-04-23T19:48:31.084954,
101,f8f590be2f2043ec85cc89ecc48a87a5,2022-03-24T19:43:03.384497,0,0,6,4,1,0,46573,93142,0,0,Rock,some rock,2022-03-24T19:43:03.384497,2022-03-24T19:43:03.384497,
102,c85d39f4838d411b8eb1ed106f920890,2022-03-08T20:12:59.532804,0,0,9,5,3,3,229671,452924,0,0,S5-Tube,S5-Tube,2022-03-08T20:12:59.532804,2022-03-08T20:12:59.532804,
103,87a3465943ab473b915e17b67d9353d8,2020-07-14T16:46:35.694925,0,0,72,18,19,19,294039,402643,0,0,Portrane Flowstone Photogrammetry,First try of photogrammetry with Meshroom - Limestone cliff in Portrane/Ireland,2020-07-14T16:46:35.694925,2020-07-14T16:46:35.694925,
104,f4d935f18b824608a2f74b310910f688,2020-10-27T15:47:35.559306,1,0,52,11,1,0,5619,11230,0,0,Worm for KOSMOS system,"This gear is an element of our system to observ sub-marine ecosystem for science research. This model was drawn by Jean-Paul Gestalin and modelized by Paul Drâhno konk Ar Lab’s volunteer KOSMOS is a project coordinate for Ifremer with Konk Ar Lab by Guillaume Leguen

Visit our wiki : https://wikis.cdrflorac.fr/wikis/KOSMOS/?PagePrincipale",2020-10-27T15:47:35.559306,2020-10-27T15:47:35.559306,
105,44e5eb0ff9a84895b64e9c1b0155e228,2020-12-22T14:08:59.386450,0,0,32,10,2,2,49547,83019,0,0,bimage # free nature assets # Cave 01,www.bimage.co,2020-12-22T14:08:59.386450,2020-12-22T14:08:59.386450,
106,b8aaf37178284dee989990e253350280,2021-03-14T12:33:32.227763,0,0,29,4,1,1,209534,419064,0,0,Tree Bark with Mushrooms,,2021-03-14T12:33:32.227763,2021-03-14T12:33:32.227763,
107,002cfe5ed73943cabeaef319d8a6c434,2020-08-31T15:24:46.202933,0,0,59,7,1,1,24761,49518,0,0,Lingula cuneata,Silurian (Dimensions ~ 7.5x6.5x3.4 cm.) University of Maryland. Department of Geology teaching collection.,2020-08-31T15:24:46.202933,2020-08-31T15:24:46.202933,
108,6abab6bd761b49e59971e23db8d1df62,2020-07-29T20:03:33.561153,0,0,38,3,1,1,60234,120460,0,0,UW RM IP55,,2020-07-29T20:03:33.561153,2020-07-29T20:03:33.561153,
109,51dae6fd1d074d188b5c2e1c19fcfb8b,2022-02-10T17:57:44.530489,0,0,12,4,1,1,9269,18534,0,0,Olfactory organ of Ambystoma mexicanum,"Olfactory epithelium of an adult *Ambystoma mexicanum* (salamander) specimen.

The original files used to generate these 3D models can be found in the following citable dataset:
Tesarova M; Mancini L; Mauri E; Aljančič G; Năpăruş-Aljančič M; Kostanjšek R; Mali LB; Zikmund T; Kaucka M; Papi F; Goyens J; Bouchnita A; Hellander A; Adameyko I; Kaiser J (2022): Supporting data for ""Living in darkness: Exploring adaptation of *Proteus anguinus* in 3D by X-ray imaging"" GigaScience Database. http://dx.doi.org/10.5524/102196",2022-02-10T17:57:44.530489,2022-02-10T17:57:44.530489,
110,1d6f691ce4f7406aba1355de9a5e14eb,2019-06-04T16:20:58.321646,0,0,16,6,2,0,619717,1219227,0,0,Am Lobster Spring 2019 S358 01 with level 3 ESD,*Homarus americana* St358 01 Carapace showing level 3 **Epizootic Shell Disease** (**ESD**) caught in a bottom trawl from Spring 2019 NOAA NE Groundfish Survey in the Gulf of Maine.,2019-06-04T16:20:58.321646,2019-06-04T16:20:58.321646,
111,cb99770ab38540fda03448edcd9964c4,2017-06-17T21:36:49.843787,0,1,66,15,12,0,7141,11600,0,0,Ninho de Passarinho e Formigueiro,Meu primeiro projeto feito no blender atualizado em VR.,2017-06-17T21:36:49.843787,2017-06-17T21:36:49.843787,
112,91914bb6f4cd4d55aeafe4520fabbb45,2019-10-28T18:01:24.241574,2,0,161,23,1,1,4901,9558,0,0,Calcite Vein in Tonoloway Limestone,"A vein of calcite cuts across finely laminated gray limestone of the Silurian Tonoloway Formation, Romney, West Virginia.",2019-10-28T18:01:24.241574,2019-10-28T18:01:24.241574,
113,0860553310584552b4a17489e6623c02,2022-03-21T15:18:11.313594,0,0,7,3,1,1,68201,136398,0,0,"UW 3135 F - Hyrachyus sp., Partial Limb Bone","* Period/Epoch: Paleogene/Eocene
* Rock Formation: Bridger Fm.
* State, County: Wyoming, Lincoln Co.

Taxonomy: Perissodactlya>Helaletidae>Hyrachyus

Imaged with the David SLS-2 Scanner.",2022-03-21T15:18:11.313594,2022-03-21T15:18:11.313594,
114,b823e3028c71487e9788cc9aa8cf17e3,2021-10-28T20:20:47.472730,1,0,3,5,6,3,2366,4778,0,0,Palm Plant- Plant Assigment,,2021-10-28T20:20:47.472730,2021-10-28T20:20:47.472730,
115,d9dfcd0d99d74b89b96548b3646e25d2,2020-01-24T05:40:12.061859,0,0,15,10,6,0,196,368,0,0,Tree Low Poly,,2020-01-24T05:40:12.061859,2020-01-24T05:40:12.061859,
116,378800e6bb63454cb73c570e825cbc90,2021-07-06T08:54:18.503775,0,0,7,11,1,1,56,84,0,0,low polygon tree 1,low polygon tree model for Endless Runner game,2021-07-06T08:54:18.503775,2021-07-06T08:54:18.503775,
117,53bccf70a001422a8f5e120b9bf93662,2021-03-22T21:57:59.221951,2,0,35,10,12,7,769,1442,0,0,Ice House Diorama,My Diorama for Assignment 09 - Diorama 3D modelling and texturing project,2021-03-22T21:57:59.221951,2021-03-22T21:57:59.221951,
118,6d7bf998d2374980ba9a08c5567fcf24,2017-08-24T12:45:40.911806,0,0,60,11,1,0,2678,5364,0,0,Ploskorez Fokina,,2017-08-24T12:45:40.911806,2017-08-24T12:45:40.911806,
119,610227863e4844deaa7e96fb31a989ae,2020-08-10T22:24:30.805475,0,0,8,3,1,1,19650,39296,0,0,UW RM IP58,,2020-08-10T22:24:30.805475,2020-08-10T22:24:30.805475,
120,8e6fc928b82c43f2a625d65a6d435e02,2019-01-31T13:00:33.770375,0,0,22,8,1,1,43032,86062,0,0,Pokok Mempalam,,2019-01-31T13:00:33.770375,2019-01-31T13:00:33.770375,
121,836488e30f4442d7be602a766fa25337,2021-10-21T23:11:29.296337,0,0,9,5,1,1,62195,124346,0,0,Bright-rumped Attila - Attila spadiceus,"*Attila spadiceus*

Bright-rumped Attila

[MLZ:Bird:28427](https://arctos.database.museum/guid/MLZ:Bird:28427)

21 March 1941

Chacala

Nayarit, Mexico

Collected by Chester C. Lamb

Physical specimen held by the Moore Laboratory of Zoology, Occidental College, Los Angeles, CA

The polymorphic Bright-rumped Attila is a mid-sized flycatcher found from Mexico through to Brazil. Across its range, the Bright-rumped Attila has both rufous and gray morphs, different iris colors, and even different song types. This particular specimen is the subspecies found along the Pacific coast of Mexico ""*Attila spadiceus pacificus.*""",2021-10-21T23:11:29.296337,2021-10-21T23:11:29.296337,
122,05bbc81cafe548ac9afb8af09af7e7ac,2018-10-19T08:52:14.478639,0,0,20,8,1,1,2093,3764,0,0,Mushroom,,2018-10-19T08:52:14.478639,2018-10-19T08:52:14.478639,
123,5ca988681fcb4a99989034ade7bf4619,2020-09-16T07:26:42.474520,0,0,23,4,1,0,179400,340762,0,0,mozu-no-kusu - MVE,"御廟表塚古墳にある百舌鳥のくす
録画したものをphotogrammetryしてみました。
使用ソフトはMVE",2020-09-16T07:26:42.474520,2020-09-16T07:26:42.474520,
124,a5ac45c068d4410890b988fe62356388,2022-03-10T20:00:31.130420,0,0,14,3,1,,50162,100134,0,0,hello_world,First scan with 3dLive on Samsung phone,2022-03-10T20:00:31.130420,2022-03-10T20:00:31.130420,
125,65bf7120c21f449cb759efd70af95e14,2020-04-14T19:39:34.832373,0,0,106,10,13,12,236827,475359,0,0,INDA_Year2_ArchDes1_Hseng_Forth,,2020-04-14T19:39:34.832373,2020-04-14T19:39:34.832373,
126,0b8df2d98b624c91a34c1cb9bbebdeb7,2019-11-03T01:22:59.229254,2,0,33,8,1,0,53,90,0,0,Tree,> # [***This is a tree that i made To look like minecraft***](http://),2019-11-03T01:22:59.229254,2019-11-03T01:22:59.229254,
127,97f111f3393d437aa578a877b72cebb1,2018-09-19T11:53:34.526818,0,0,20,23,1,1,56,108,0,0,Rock Pal,"Rock is friend, not food.",2018-09-19T11:53:34.526818,2018-09-19T11:53:34.526818,
128,1b9dde383cb84944b3ffc17d4cb29ebc,2018-10-11T18:08:47.812460,2,0,93,34,1,1,524,996,0,0,Boletus Mushroom,,2018-10-11T18:08:47.812460,2018-10-11T18:08:47.812460,
129,1c7209c6977f41cb96eadee43eea506e,2019-10-21T05:39:37.012254,3,0,80,35,1,0,3610,7186,0,0,Tree modeling,,2019-10-21T05:39:37.012254,2019-10-21T05:39:37.012254,
130,fff2cc21a42041ed80f5bc0ebb4a4a0d,2020-12-03T13:15:24.149209,0,0,18,8,1,1,262475,524921,0,0,Flow banded rhyolite (dome),,2020-12-03T13:15:24.149209,2020-12-03T13:15:24.149209,
131,a9650bb0ef1446f7b0e11c9debcb0128,2022-06-06T07:38:34.016683,0,0,20,4,1,2,150004,300000,0,0,High resolution rock (5 cm),"Small rock with rough edges. Around 5 cm in length. First macro photogrammetry. High poly model, for accuracy.",2022-06-06T07:38:34.016683,2022-06-06T07:38:34.016683,
132,145863d67b0e4fea9a1210ce54cc5d00,2022-03-02T06:40:00.066759,0,0,18,8,3,3,21943,42996,0,0,Bioturbations dans un grès,"**Description : **Grès présentant des bioturbations parallèles à la stratification. 

**Dimensions :** 30x10x3cm environ.

**Âge :** inconnu.

**Localité :** inconnue.

**Méthode :** Acquisition de 270 photos avec un appareil photo Sony ∝350 et Foldio 360. Photos retravaillées avec Camera raw et Adobe bridge. Modèle reconstruit par photogrammétrie avec Agisoft Metashape.

**Réalisation :** École Nationale Supérieure de Géologie de Nancy - Contributeur : Yann Hautevelle - Date : 13/02/2022.",2022-03-02T06:40:00.066759,2022-03-02T06:40:00.066759,
133,8d1d4ad390b640a988320f6d545bf180,2017-11-01T05:58:46.312006,1,0,41,29,1,1,20,28,0,0,Mountains 2,,2017-11-01T05:58:46.312006,2017-11-01T05:58:46.312006,
134,c34b0d8e1fda401db91f3a47235c7bc5,2022-01-30T14:12:40.602030,1,0,11,12,8,0,1304,2576,0,0,Tree lowpoly,,2022-01-30T14:12:40.602030,2022-01-30T14:12:40.602030,
135,c8e149e24c044542acb0faa7704668c9,2021-09-07T04:20:05.442273,1,0,28,6,10,0,218250,133030,4,0,Merry Tree 3D model low poly,"Best model in the segment 
Contact me if any queries",2021-09-07T04:20:05.442273,2021-09-07T04:20:05.442273,
136,b621e597a083448b9c7bb0b079804137,2021-07-02T17:37:27.572182,0,0,17,4,1,1,13533,23729,0,0,Pine Stump Fungi pt 2,"Winter Haven Florida July 2, 2021",2021-07-02T17:37:27.572182,2021-07-02T17:37:27.572182,
137,3a00f75b74ed4202b2b1551add2aa620,2017-07-06T10:43:31.480837,2,0,24,12,3,2,128,126,0,0,Hsb Korong 40% Brightness Level,This is 1 Piece out from My HSB Tube https://sketchfab.com/models/d3d86455902c41f2b71a74d26663d1a5 Check It out,2017-07-06T10:43:31.480837,2017-07-06T10:43:31.480837,
138,e2891f3d4db94076ad43b24fef855856,2020-03-07T19:41:05.817975,0,0,37,18,1,1,3675,7346,0,0,Apple,A apple created with photogrammetry.,2020-03-07T19:41:05.817975,2020-03-07T19:41:05.817975,
139,326375c6aba24264a7058ee76bf31461,2020-08-24T18:34:24.280358,0,0,46,10,1,1,83580,167156,0,0,Pyrope Garnet,Hand Sample,2020-08-24T18:34:24.280358,2020-08-24T18:34:24.280358,
140,658b70312a9147c99f190fee3375408d,2021-01-06T15:41:26.106995,0,0,7,5,1,0,98306,196608,0,0,Modeling the Clay Way,A terrible attempt at making a tree trunk,2021-01-06T15:41:26.106995,2021-01-06T15:41:26.106995,
141,9f88274fcfdf4932bda926c7ea5a19cc,2020-03-23T22:12:17.731683,1,0,48,7,5,6,931,1645,0,0,Diorama_Project,"So I don't really know how to import transparancy into an FBX file because that water really isn't just a block of water, instead you can actually see through it and see the underwater world within. Guess that's something I'll learn a bit later!",2020-03-23T22:12:17.731683,2020-03-23T22:12:17.731683,
142,74a16be50e994fd9b4af5c6606d68b2f,2022-05-09T20:16:45.289835,0,0,5,2,1,0,205,361,0,0,Cactus,Cactus MODEL,2022-05-09T20:16:45.289835,2022-05-09T20:16:45.289835,
143,c401bb8885754138bf644422da30a010,2017-08-22T19:07:05.834808,0,0,19,11,1,,278,304,0,0,Simple tree 15,Low poly trees,2017-08-22T19:07:05.834808,2017-08-22T19:07:05.834808,
144,7287797a55a84d978e7ab9e63cc5b360,2021-10-18T22:57:39.957061,1,0,12,2,2,1,366171,725082,0,0,Nahuel Niyeu,Cuenca del arroyo Nahuel Niyeu (Río Negro - Argentina),2021-10-18T22:57:39.957061,2021-10-18T22:57:39.957061,
145,d0cd1002b0194e19ab84c4c04d9ba4f8,2019-05-28T08:12:38.251863,0,0,14,9,1,0,44164,52824,0,0,tree,tree,2019-05-28T08:12:38.251863,2019-05-28T08:12:38.251863,
146,c0d2a680d1234c989f12ef9511ea70b8,2017-10-22T22:59:29.360995,0,0,22,11,1,0,243,470,0,0,My First Tree,"You've seen it before, it's just a low poly basic tree with",2017-10-22T22:59:29.360995,2017-10-22T22:59:29.360995,
147,2d7ee398efa845ab9343016a928906ea,2021-05-18T09:13:48.202227,0,0,4,4,1,0,16296,32588,0,0,stump,"May 12, 10:53
35°38'50.9""N 139°39'17.1""E
#polycam #fusion360 #3d",2021-05-18T09:13:48.202227,2021-05-18T09:13:48.202227,
148,299aeee235184c95b99ee33db20717a5,2020-07-29T20:39:58.670983,0,0,29,3,1,1,41274,82544,0,0,UW RM MP158,,2020-07-29T20:39:58.670983,2020-07-29T20:39:58.670983,
149,af5e8441f0654e55a8e1a8fcd9a9a037,2021-04-11T11:15:48.561308,0,0,17,6,1,1,31220,62482,0,0,Cacosceles newmannii larva. Sample Nr10,"MicroCT image of a live beetle larva Cacosceles newmannii. Sample Nr10

The original files used to generate these 3D models can be found in the following citable dataset: Lehmann P; Javal M; Du Plessis A; Tshibalanganda M; Terblanche JS (2021): Supporting data for ""X-ray micro-tomographic data of live larvae of the beetle Cacosceles newmannii"" GigaScience Database. http://dx.doi.org/10.5524/100887",2021-04-11T11:15:48.561308,2021-04-11T11:15:48.561308,
150,f4c9a7e3eefe412e91abf191bb3fb85b,2020-06-28T19:24:21.637793,0,0,41,5,3,0,40332,79624,0,0,Thunder Windypit,,2020-06-28T19:24:21.637793,2020-06-28T19:24:21.637793,
151,a30a01eb09b4473fb2e7def4b616286a,2020-06-11T16:20:56.159433,1,0,21,6,1,0,3100,6000,0,0,lenscapes / fail,___,2020-06-11T16:20:56.159433,2020-06-11T16:20:56.159433,
152,588ab0afdde64946988c0de1b4999fd5,2020-08-22T22:50:08.038499,0,0,118,19,1,1,332341,664032,0,0,DOLOMITE,"Form: Curved Rhombohedral Crystals [Hexagonal]
Group: Carbonate
Formula: CaMg(CO2)2
Locality: Joplin, MO",2020-08-22T22:50:08.038499,2020-08-22T22:50:08.038499,
153,07df123615f04341a1b289b07322e95c,2020-12-30T17:03:20.047565,0,0,11,6,7,0,184,340,0,0,Tronchi e chiome artico,Semplice realizzazione con Blender,2020-12-30T17:03:20.047565,2020-12-30T17:03:20.047565,
154,26333f6b5e1b4edd8f7af0c71af0df90,2020-07-29T19:51:11.120236,0,0,6,3,1,1,147480,294956,0,0,UW RM IP12,,2020-07-29T19:51:11.120236,2020-07-29T19:51:11.120236,
155,0462202965604de4a552c5f88d2444b4,2020-09-28T20:33:05.925338,0,0,7,4,1,1,18690,37376,0,0,UW RM 1661,,2020-09-28T20:33:05.925338,2020-09-28T20:33:05.925338,
156,f114833312f743f5a0a355abd4e76135,2019-05-25T05:31:20.975067,0,0,30,8,1,0,36186,72186,0,0,Mushrooms low,hongo low,2019-05-25T05:31:20.975067,2019-05-25T05:31:20.975067,
157,3274173393734e71926b3d55fd9d865a,2020-08-13T00:50:38.528479,0,0,41,11,1,1,85763,171054,0,0,MICROCLINE,Hand Sample,2020-08-13T00:50:38.528479,2020-08-13T00:50:38.528479,
158,b6a1af7db6504216b06f48bf4a09611d,2020-08-10T22:31:19.983261,0,0,13,5,1,1,22699,45394,0,0,UW RM GM-MI2,,2020-08-10T22:31:19.983261,2020-08-10T22:31:19.983261,
159,6a666c8a0d244a339e78097c4fed9ae0,2019-03-27T00:03:04.072288,0,0,11,8,1,0,400002,800000,0,0,Mammut pacificus right humerus,"*Mammut pacificus*  right humerus (WSC 9622). From Riverside County, California, original specimen on exhibit at Western Science Center.",2019-03-27T00:03:04.072288,2019-03-27T00:03:04.072288,
160,acfd3b99cc4e428aaef0f418ed128208,2020-09-19T13:37:35.485133,0,0,5,4,2,3,44391,88608,0,0,Stone-01,Once we lived in the stone age!,2020-09-19T13:37:35.485133,2020-09-19T13:37:35.485133,
161,357f5bf1126647a897c88e4f0d167b3c,2021-02-28T21:09:15.003070,0,0,60,7,1,1,157281,275611,0,0,UNIL - Palaeontology exercice - specimen A,"Teaching exercice, so no information is provided.
Model by AusGeol.org is licensed under Creative Commons Attribution (http://creativecommons.org/licenses/by/4.0/).",2021-02-28T21:09:15.003070,2021-02-28T21:09:15.003070,
162,672ce39c67d946b8892cbb81be0c4f40,2017-10-24T14:39:53.452630,2,0,99,40,1,1,206,396,0,0,Medieval asset 06\stump,a tree stump,2017-10-24T14:39:53.452630,2017-10-24T14:39:53.452630,
163,a2c57f38199346b3ba2ee9f73a81301c,2017-07-06T09:08:20.851927,0,0,38,10,3,2,128,126,0,0,Hsb Korong 0% Brightness Level,This is 1 Piece out from My HSB Tube https://sketchfab.com/models/d3d86455902c41f2b71a74d26663d1a5 Check It out,2017-07-06T09:08:20.851927,2017-07-06T09:08:20.851927,
164,c3a0a65434594d25877defce98d307da,2020-05-12T21:57:20.527191,0,0,25,6,1,1,61505,122642,0,0,3D Flower,Experimental 3D flower. Photos by David Herdrich,2020-05-12T21:57:20.527191,2020-05-12T21:57:20.527191,
165,48fad1b31bbc477197b81ecf9406af38,2021-07-31T19:11:29.666380,0,0,14,3,1,0,605311,1210618,0,0,UTSC 41,"This is a teaching sample of the University of Toronto-Scarborough.
Scanned with Javelin Artec Space Spider.",2021-07-31T19:11:29.666380,2021-07-31T19:11:29.666380,
166,ddacb33d3efc4cbf98349d8e0dd7d5f8,2021-04-28T20:37:26.975494,1,0,7,6,1,0,4216,8208,0,0,HIT.C,HIT.C,2021-04-28T20:37:26.975494,2021-04-28T20:37:26.975494,
167,6604a42471c5438882d9c9ec871d0755,2021-12-11T20:55:57.229225,0,0,19,7,1,1,112306,218187,0,0,Model 5,"This is a teaching model of the University of Toronto-Scarborough.
Created with a Creaform Academia 20 handheld scanner.",2021-12-11T20:55:57.229225,2021-12-11T20:55:57.229225,
168,38bf5e8f0b794787a15f4bf7f9468b7c,2017-11-26T21:38:36.784196,1,0,22,12,1,0,28,56,0,0,Stone2,,2017-11-26T21:38:36.784196,2017-11-26T21:38:36.784196,
169,eaa08a9b86d745558ef18a0186766d44,2022-04-14T20:25:08.057832,0,0,40,4,2,2,108584,200135,0,0,Kvety,Created in RealityCapture by Capturing Reality from 174 images in 00h:30m:32s.,2022-04-14T20:25:08.057832,2022-04-14T20:25:08.057832,
170,30a6c909765c4490a28fe1c65620fdcd,2017-10-20T12:59:00.077499,6,0,50,32,1,1,20,36,0,0,Stone 5 AO,,2017-10-20T12:59:00.077499,2017-10-20T12:59:00.077499,
171,d4b7ce7f6e10462fb14b244e2cd04f6e,2020-08-17T22:37:25.347413,0,0,14,5,1,1,45492,90980,0,0,UW RM SC-052019,,2020-08-17T22:37:25.347413,2020-08-17T22:37:25.347413,
172,673719e41fb44de6a6a7b9e6eb92710a,2022-01-28T11:10:20.426803,2,0,16,4,1,1,40,76,0,0,Handpainted 3D model,Handpainted 3D model,2022-01-28T11:10:20.426803,2022-01-28T11:10:20.426803,
173,873d347a17d746b5bc141bc48994d977,2019-04-28T03:58:51.849260,0,0,10,7,1,1,1346,2944,0,0,Pot,my first job on 3d model,2019-04-28T03:58:51.849260,2019-04-28T03:58:51.849260,
174,4473a993d73c43708b203f8eb39d095c,2021-12-16T11:27:21.488113,2,0,21,4,1,1,1726,3366,0,0,Fossil 6,,2021-12-16T11:27:21.488113,2021-12-16T11:27:21.488113,
175,6441ebce6cd74f629977582219832536,2021-03-07T19:27:28.137483,1,0,86,9,1,1,1074235,2148466,0,0,Scolicia isp.,"**Icnoespecie:** *Scolicia* isp.
**Descripción:** Estructura de bioturbación realizada por equinodermos en el interior de un sustrato blando. Se conserva como epirrelieves cóncavos  en arenas finas grisaceas y reflejan una combinación de comportamientos de desplazamiento y alimentación.
**número registro:** MGUV 3017
**Edad:** Eoceno
**localidad:** Zumaia (Gipuzqua)
**Clasificación etológica:** Pasichnia
**Icnofacies:** nereites
**Técnica digitalización / modelo:** escaneado superficial, escáner 3D Einscan Pro
**Software empleado:** einscan Pro v3.1.0.2
**Parámetros software:** modo fijo con plataforma giratoria, 16 escaneos, calidad media 
**Archivo 3D: ** Obj 151 Mb , textura JPG 6,58 Mb
**Autor digitalización:** Pablo Prosper
**Cita ejemplar:** modelo 3D Museo Universitat de València de Historia Natural",2021-03-07T19:27:28.137483,2021-03-07T19:27:28.137483,
176,215983be30c9442ead3d51214cce23fb,2017-10-27T22:43:30.199816,1,0,57,38,2,0,103,196,0,0,Pumpkin2,,2017-10-27T22:43:30.199816,2017-10-27T22:43:30.199816,
177,50d2ffb174be432ea8ac5d8b62411fbb,2022-05-03T19:18:04.160497,0,0,10,2,1,0,223234,446464,0,0,Rock 03052022 2200,"Rock, that may be usefull in games.

Author : Rok Košuta

If you wish to see more models conasider suporting me on [Patreon](https://www.patreon.com/user/creators?u=30628389)",2022-05-03T19:18:04.160497,2022-05-03T19:18:04.160497,
178,c5df624eddeb400d87e4669fce355bec,2017-07-10T11:07:42.218381,0,0,43,15,2,0,57,84,0,0,Tree2,Low Poly tree,2017-07-10T11:07:42.218381,2017-07-10T11:07:42.218381,
179,22082c315181458093f2e19bfe6af50a,2019-10-01T03:05:58.021662,0,0,16,9,1,1,616781,1231633,0,0,Tertiary Sill in Cambrian Pilgrim Limestone,Crown Butte MT - Chilled Margins on Sill and Pebble Conglomerate in Cpi Fm.,2019-10-01T03:05:58.021662,2019-10-01T03:05:58.021662,
180,e042194b88124ece91ef1ba2dd3a0861,2019-11-12T14:37:48.877184,1,0,8,4,1,0,564,1358,0,0,Tau Lowpoly,,2019-11-12T14:37:48.877184,2019-11-12T14:37:48.877184,
181,7c02260b4b1145f2a4bf666895c2253a,2021-11-09T09:11:48.573900,0,0,12,6,3,3,306932,605054,0,0,Roche - Péridotite,"**Nom** : Péridotite.

**Description** : Roche mantéllique composée d'olivine et de pyroxène.

**Dimensions** : 6 cm x 5,5 cm x 3,5 cm.

**Âge** : Inconnu.

**Répartition stratigraphique** : Inconnu.

**Localité** : Inconnu.

**Méthode** : Acquisition de 573 photos avec Appareil Reflexe APS-C dans Studio Photos. Modèle reconstruit par photogrammétrie avec le logiciel Agisoft Metashape.

**Réalisation** : Yann Ternois - SIGéo - CEREGE - OSU PYTHEAS - Aix-Marseille Université - Novembre 2021.",2021-11-09T09:11:48.573900,2021-11-09T09:11:48.573900,
182,3e68868ca8e94867befa90405ac1f2f5,2020-05-23T23:56:25.039486,0,0,51,23,1,1,77682,155448,0,0,Quartz and Mica,"I found this rock in central Scotland where metamorphic rocks are abundant, so I have to assume that this rock has some metamorphic components to it. There are some interersting parallel lines that inttersect with a second set of parallel lines. These two sets of lines interescet at 120/60 degree angles.",2020-05-23T23:56:25.039486,2020-05-23T23:56:25.039486,
183,388fa119449940c1a19265cea34b0f7f,2022-02-19T00:01:19.657183,1,0,11,3,3,3,125778,244346,0,0,TD5 -  Skywalker,"TD5 -  Skywalker
Taille de l'échantillon : 9 cm x 7 cm x 6 cm environ.",2022-02-19T00:01:19.657183,2022-02-19T00:01:19.657183,
184,6d16a5e5581c4621838bac6543c1d091,2019-11-04T15:00:56.902903,0,0,8,7,1,1,365,726,0,0,Oblig3 Tree,A tree,2019-11-04T15:00:56.902903,2019-11-04T15:00:56.902903,
